pl_count_ratio,pl_flow_bwd_fwd_byte_ratio,pl_flow_count_ratio,predicted_label,true_label,anomaly_score,decision_score,normalized_anomaly_score
1.271604938271605,6.036036036036036,1.2328767123287672,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.5,18.765206812652067,2.4166666666666665,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6666666666666667,10.93537218695903,1.7391304347826086,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.6315789473684212,20.75029446407538,3.1,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.6666666666666665,20.329268292682926,2.8181818181818183,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6111111111111112,9.044269903605855,1.3695652173913044,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.546875,8.731301068510371,1.309090909090909,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.7777777777777777,22.786783042394013,2.9,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3454545454545455,6.77072633895818,1.3061224489795917,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6862745098039216,10.15034965034965,1.5,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
3.0,24.30729833546735,3.2222222222222223,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3195876288659794,6.223594224924012,1.2650602409638554,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.8717948717948718,13.082338152105594,2.0,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.5454545454545454,19.986315789473686,2.3846153846153846,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.353658536585366,6.652233053729313,1.28,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6818181818181819,9.882892057026476,1.5714285714285714,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.7916666666666665,23.915254237288135,2.7333333333333334,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.8666666666666667,22.610951008645532,3.625,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2747252747252746,5.786571719226856,1.2098765432098766,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.5833333333333335,20.11662075298439,2.25,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.7761194029850746,10.814540466392318,1.4545454545454546,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6470588235294117,9.355925785687239,1.4523809523809523,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.5588235294117645,20.056641942009442,2.1538461538461537,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.7142857142857142,9.946354363430299,1.4545454545454546,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.8620689655172413,11.558,1.8095238095238095,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.36,6.171028037383177,1.4705882352941178,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.5185185185185186,19.12772837510105,3.0,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.826086956521739,12.171517671517671,1.7857142857142858,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.7083333333333333,11.088408644400786,1.4375,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.28,5.6056083220262325,1.3636363636363635,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4333333333333333,7.962490023942538,1.4,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4583333333333333,9.08909853249476,1.6153846153846154,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6,9.869047619047619,1.625,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.1818181818181817,7.462845010615712,2.1666666666666665,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3478260869565217,4.529676258992806,1.2777777777777777,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4615384615384615,7.703305785123967,2.111111111111111,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5789473684210527,8.567982456140351,1.9,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.9444444444444444,11.945368171021377,2.4444444444444446,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.3125,16.975576662143826,3.25,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.0869565217391304,13.998095238095239,2.5454545454545454,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.295774647887324,5.804336468129572,1.3333333333333333,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.375,17.303030303030305,2.6666666666666665,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3863636363636365,6.525235243798118,1.4848484848484849,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5084745762711864,8.391507856904045,1.3725490196078431,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.6666666666666665,20.61863354037267,2.5,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2857142857142858,5.978291814946619,1.2244897959183674,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5416666666666667,8.625679631953158,1.394736842105263,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.8823529411764706,12.677486187845304,2.6153846153846154,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2738095238095237,5.870299482098626,1.2567567567567568,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.096774193548387,13.630924170616113,1.84,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.55,8.651226158038147,1.489795918367347,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.652173913043478,22.034518828451883,3.0,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4942528735632183,7.8390032502708555,1.2987012987012987,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4852941176470589,8.846178967994774,1.5,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
3.4285714285714284,30.464285714285715,3.3846153846153846,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6236559139784945,8.97343188174191,1.379746835443038,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5909090909090908,9.986206896551725,1.4210526315789473,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5753424657534247,9.16752647298398,1.4264705882352942,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3535353535353536,7.521963291400288,1.2674418604651163,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6491228070175439,13.0,1.763157894736842,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.345679012345679,6.7719877986781905,1.3898305084745763,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3434343434343434,6.4511175898931,1.2823529411764707,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.5972222222222223,9.046841294298922,1.6818181818181819,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.304,5.968649752114319,1.228813559322034,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
3.1333333333333333,25.03921568627451,3.75,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.6071428571428572,10.037151702786378,1.5476190476190477,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2689655172413794,6.158244680851064,1.219298245614035,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2820512820512822,5.672500433200486,1.2906976744186047,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4411764705882353,7.969213649851632,1.5227272727272727,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3055555555555556,5.85359643539147,1.5238095238095237,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.32,6.091894439208294,1.3783783783783783,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.765625,5.094125973106864,1.6585365853658536,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.8260869565217392,23.80019880715706,3.3846153846153846,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.76,11.897996357012751,1.6428571428571428,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.769230769230769,21.49274124679761,2.7333333333333334,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.9090909090909092,11.899159663865547,1.6842105263157894,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.24,16.314494074749316,2.7857142857142856,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.3703703703703702,17.69126984126984,2.2777777777777777,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4861111111111112,8.167395217279505,1.3064516129032258,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.702127659574468,10.508016032064129,2.111111111111111,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2641509433962264,6.026367713004484,1.2043010752688172,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.761904761904762,21.31416837782341,3.6,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.772727272727273,22.060667340748232,2.7142857142857144,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.8225806451612903,10.976427923844062,1.4642857142857142,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
2.7083333333333335,21.242368177613322,2.857142857142857,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.3307692307692307,6.980535684578273,1.2372881355932204,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.4666666666666666,7.515479876160991,1.7777777777777777,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.7619047619047619,10.63401403956605,1.5098039215686274,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
3.1333333333333333,25.804347826086957,3.3,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.32,6.671839437202566,1.2763157894736843,dns_attack,dns_attack,0.8519802727135075,-0.21640043821037547,0.9999999999999998
1.2459016393442623,5.491838291380626,1.201834862385321,dns_attack,dns_attack,0.8482995882934743,-0.21271975379034225,0.9919923725590778
1.2307692307692308,4.915456874466268,1.3333333333333333,dns_attack,dns_attack,0.8458546368804444,-0.21027480237731233,0.9866731824866721
1.2264150943396226,5.4405169137210185,1.2142857142857142,dns_attack,dns_attack,0.8458546368804444,-0.21027480237731233,0.9866731824866721
1.217741935483871,5.00571850212138,1.2602739726027397,dns_attack,dns_attack,0.8403792300843791,-0.20479939558124705,0.9747609909736632
1.21875,5.044126786824115,1.3076923076923077,dns_attack,dns_attack,0.8403792300843791,-0.20479939558124705,0.9747609909736632
1.2,4.976560686934324,1.1857142857142857,dns_attack,dns_attack,0.8403792300843791,-0.20479939558124705,0.9747609909736632
1.2159090909090908,5.329244673983215,1.2105263157894737,dns_attack,dns_attack,0.8403792300843791,-0.20479939558124705,0.9747609909736632
1.2110091743119267,5.460585585585585,1.1914893617021276,dns_attack,dns_attack,0.8403792300843791,-0.20479939558124705,0.9747609909736632
1.2553191489361701,4.148022118247554,1.205128205128205,dns_attack,dns_attack,0.8343370043544672,-0.19875716985133518,0.9616156389038841
1.372093023255814,4.160150730098916,1.2857142857142858,dns_attack,dns_attack,0.8343370043544672,-0.19875716985133518,0.9616156389038841
1.1811023622047243,4.922867513611616,1.2222222222222223,dns_attack,dns_attack,0.8313322021431374,-0.19575236764000536,0.9550784480186709
1.188034188034188,5.071081123489722,1.158878504672897,dns_attack,dns_attack,0.8313322021431374,-0.19575236764000536,0.9550784480186709
1.2941176470588236,4.177888293802601,1.1395348837209303,dns_attack,dns_attack,0.8254999124973439,-0.18992007799421184,0.94238982892466
1.1666666666666667,4.306372549019608,1.4,dns_attack,dns_attack,0.8241647546637108,-0.1885849201605787,0.9394850847829532
1.3333333333333333,3.9701704545454546,1.5,dns_attack,dns_attack,0.8164697372779551,-0.18088990277482309,0.9227439504327304
1.1348314606741574,4.452431740614334,1.1571428571428573,dns_attack,dns_attack,0.8139244384927199,-0.17834460398958785,0.9172064465144207
1.1395348837209303,4.5847533632287,1.170731707317073,dns_attack,dns_attack,0.8139244384927199,-0.17834460398958785,0.9172064465144207
1.1468926553672316,4.59406286379511,1.167785234899329,dns_attack,dns_attack,0.8139244384927199,-0.17834460398958785,0.9172064465144207
1.1071428571428572,4.328298887122417,1.4,dns_attack,dns_attack,0.809632519683644,-0.17405268518051198,0.9078690290920775
1.127659574468085,4.426378227494766,1.1666666666666667,dns_attack,dns_attack,0.809632519683644,-0.17405268518051198,0.9078690290920775
1.15,4.22737556561086,1.2142857142857142,dns_attack,dns_attack,0.8063250323430983,-0.17074519783996622,0.9006733221620014
1.2040816326530612,3.880816326530612,1.1794871794871795,dns_attack,dns_attack,0.7972573598054455,-0.1616775253023135,0.8809458652133428
1.1162790697674418,4.58886894075404,1.1388888888888888,dns_attack,dns_attack,0.7964461658389484,-0.1608663313358164,0.8791810469554457
1.16,3.8932874354561102,1.3125,dns_attack,dns_attack,0.7875371857158294,-0.15195735121269738,0.8597988382237682
1.2037037037037037,3.6177991137370755,1.2,dns_attack,dns_attack,0.7868513534474982,-0.1512715189443662,0.8583067545064391
1.1415929203539823,4.02129005059022,1.2321428571428572,dns_attack,dns_attack,0.7856487905665841,-0.15006895606345205,0.8556904814371615
1.3214285714285714,3.747549019607843,1.3157894736842106,dns_attack,dns_attack,0.7836656586282026,-0.14808582412507054,0.8513760170831084
1.1047619047619048,4.180884823595296,1.1428571428571428,dns_attack,dns_attack,0.7793903283502126,-0.14381049384708056,0.8420746893553896
1.162162162162162,3.467800729040097,1.1785714285714286,dns_attack,dns_attack,0.7756933705787208,-0.14011353607558874,0.8340316579186817
1.144736842105263,4.481025135534746,1.1111111111111112,dns_attack,dns_attack,0.7656968736967296,-0.13011703919359752,0.8122834682858955
1.0925925925925926,4.029730740463725,1.1506849315068493,dns_attack,dns_attack,0.7605015030838903,-0.12492166858075826,0.8009805181990319
1.3529411764705883,3.097560975609756,1.4444444444444444,dns_attack,dns_attack,0.7574303435384053,-0.12185050903527328,0.7942989615521154
1.1428571428571428,5.168163672654691,1.0895522388059702,dns_attack,dns_attack,0.7398898631480416,-0.10431002864490957,0.756138224017447
1.1294117647058823,4.9298982750995135,1.0909090909090908,dns_attack,dns_attack,0.7359883373182357,-0.1004085028151036,0.7476501381804279
1.0847457627118644,3.5856291883842144,1.131578947368421,dns_attack,dns_attack,0.7300745419298558,-0.09449470742672372,0.7347841967337116
1.0666666666666667,4.0459944402325,1.0923076923076922,dns_attack,dns_attack,0.7138923377693825,-0.0783125032662505,0.6995784992865943
1.0681818181818181,3.488404452690167,1.1142857142857143,dns_attack,dns_attack,0.7124180602906334,-0.07683822578750132,0.6963710890750285
1.1111111111111112,3.052950910093767,1.1851851851851851,dns_attack,dns_attack,0.7119606194488416,-0.07638078494570955,0.695375889427541
1.2105263157894737,2.291479820627803,1.625,dns_attack,dns_attack,0.7093031770446026,-0.0737233425414705,0.6895944079718006
1.105263157894737,3.808721934369603,1.1285714285714286,dns_attack,dns_attack,0.7081741357539965,-0.07259430125086441,0.6871380870844723
1.1666666666666667,2.7095553453169345,1.1875,dns_attack,dns_attack,0.6938783201416739,-0.0582984856385419,0.6560363809005549
1.0454545454545454,2.8803986710963456,1.1666666666666667,dns_attack,dns_attack,0.6912858180558199,-0.055705983552687854,0.6503961823737971
1.1111111111111112,2.9879518072289155,1.2727272727272727,dns_attack,dns_attack,0.6910879916069812,-0.055508157103849154,0.6499657948916107
1.0656934306569343,3.8275401069518717,1.1204819277108433,dns_attack,dns_attack,0.6886435055495729,-0.05306367104644083,0.6446476172380975
1.1666666666666667,2.161531279178338,1.2727272727272727,dns_attack,dns_attack,0.686470991320282,-0.05089115681714995,0.6399211363522121
1.0740740740740742,2.7376068376068377,1.1578947368421053,dns_attack,dns_attack,0.6750693669885891,-0.03948953248545706,0.6151159780037754
1.069767441860465,2.6834415584415585,1.1875,dns_attack,dns_attack,0.672260494697437,-0.03668066019430494,0.6090050485488474
1.0219675262655206,2.5867974944149985,1.4545454545454546,dns_attack,dns_attack,0.6646473237570778,-0.029067489253945755,0.5924419777779226
1.0544554455445545,3.4330539193475307,1.0740740740740742,dns_attack,dns_attack,0.6628090431574225,-0.02722920865429046,0.5884426492579891
1.072289156626506,4.15130674002751,1.0606060606060606,dns_attack,dns_attack,0.6604735258964167,-0.024893691393284678,0.5833615420578755
1.04,3.5656385419321945,1.0806451612903225,dns_attack,dns_attack,0.6585185315480258,-0.022938697044893708,0.5791082933126648
1.0365853658536586,3.469216417910448,1.0735294117647058,dns_attack,dns_attack,0.6575688625741035,-0.021989028070971472,0.5770422114464819
1.1538461538461537,1.9519230769230769,1.75,dns_attack,dns_attack,0.6559377984090443,-0.02035796390591227,0.573493699084231
1.0625,3.842197545295149,1.0862068965517242,dns_attack,dns_attack,0.6554601928139168,-0.019880358310784718,0.5724546293806003
1.0166666666666666,3.6717681536958646,1.0784313725490196,dns_attack,dns_attack,0.6466488312640278,-0.011068996760895788,0.5532847977713642
0.631578947368421,1.616729088639201,0.8333333333333334,dns_attack,dns,0.6385581854745992,-0.0029783509714671474,0.5356829417454612
1.0289855072463767,3.2434071729957807,1.0714285714285714,dns_attack,dns_attack,0.6373496158298305,-0.0017697813266984719,0.5330536004742996
1.0980392156862746,3.1225782414307006,1.0681818181818181,dns,dns_attack,0.6179449258553956,0.017634908647736425,0.49083712381138955
1.0373831775700935,3.4010200226671703,1.056338028169014,dns,dns_attack,0.6128300878966326,0.02274974660649942,0.47970937904426525
1.053763440860215,3.65307037203048,1.0481927710843373,dns,dns_attack,0.6053741213772056,0.03020571312592646,0.46348831923957245
1.0357142857142858,3.0307851954341056,1.069767441860465,dns,dns_attack,0.5993742339933485,0.0362056005097835,0.4504350776750643
1.0333333333333334,3.3159095623314667,1.051948051948052,dns,dns_attack,0.5926289256973609,0.042950908805771126,0.43576011246629953
1.0,1.8876146788990826,1.1,dns,dns_attack,0.5828582306831406,0.05272160381999147,0.4145031731082536
1.0,2.0046565774155995,1.0909090909090908,dns,dns,0.5815392688888226,0.05404056561430948,0.41163366476349483
1.0285714285714285,3.59364161849711,1.0333333333333334,dns,dns_attack,0.5575579722080906,0.07802186229504149,0.3594604090710689
0.9117647058823529,2.5426136363636362,0.9259259259259259,dns,dns,0.5478504920068713,0.08772934249626074,0.3383409986651127
1.0,2.5004095004095004,1.0476190476190477,dns,dns_attack,0.5460534796076609,0.08952635489547112,0.3344314524618921
1.0175438596491229,3.1263125386040764,1.0357142857142858,dns,dns_attack,0.5387838477571287,0.09679598674600332,0.31861577884019177
0.9836065573770492,3.278341548274862,1.037037037037037,dns,dns,0.5361808497809403,0.09939898472219177,0.3129527456528469
1.0,3.3697365458230126,1.0142857142857142,dns,dns_attack,0.529357765716099,0.106222068787033,0.29810857295171456
0.92,2.6349267540478025,0.9487179487179487,dns,dns,0.527712860945409,0.10786697355772301,0.2945299492295097
1.0,2.401168451801363,1.0588235294117647,dns,dns_attack,0.525380943962244,0.11019889054088805,0.28945667472580316
1.0,3.2475968540635014,1.0175438596491229,dns,dns_attack,0.5233179398139447,0.11226189468918735,0.2849684419018359
0.940677966101695,2.875138999205719,0.9903846153846154,dns,dns,0.5226346160085961,0.11294521849453598,0.2834818155491492
0.8,2.9853479853479854,0.9411764705882353,dns,dns,0.5220133621327423,0.11356647237038975,0.2821302273616402
1.0078740157480315,3.1118484946584655,1.02020202020202,dns,dns_attack,0.5155542559850586,0.1200255785180735,0.2680779181360766
1.0357142857142858,2.8922413793103448,1.0222222222222221,dns,dns_attack,0.5155203683939693,0.12005946610916274,0.2680041929335475
0.9848484848484849,3.3456502764038407,1.0,dns,dns,0.5090122286408385,0.12656760586229354,0.2538452071229531
